data,n_aparicoes,pgs
2008-01-02,1,[4]
2008-01-03,1,[4]
2008-01-04,1,[4]
2008-01-07,8,"[1, 4, 9]"
2008-01-09,5,[10]
2008-01-10,3,"[11, 4]"
2008-01-11,7,"[1, 10, 11, 4]"
2008-01-14,12,"[8, 4, 12]"
2008-01-15,2,"[8, 4]"
2008-01-16,15,"[13, 4, 12]"
2008-01-17,7,"[11, 4, 12]"
2008-01-18,5,"[4, 14, 15]"
2008-01-21,5,"[11, 4, 5]"
2008-01-22,1,[4]
2008-01-23,1,[4]
2008-01-24,1,[4]
2008-01-25,5,"[18, 4, 42]"
2008-01-28,5,"[10, 4]"
2008-01-29,11,"[10, 4, 14]"
2008-01-30,3,"[10, 4, 29]"
2008-01-31,2,"[4, 14]"
2008-02-01,5,"[16, 4, 14, 15]"
2008-02-06,1,[4]
2008-02-07,1,[4]
2008-02-08,14,"[58, 59, 4]"
2008-02-11,1,[4]
2008-02-12,1,[4]
2008-02-13,5,"[48, 4]"
2008-02-14,1,[4]
2008-02-15,14,"[21, 4, 12, 30]"
2008-02-18,5,"[4, 12, 6]"
2008-02-19,3,"[4, 15]"
2008-02-20,5,"[10, 4]"
2008-02-21,3,"[4, 15]"
2008-02-22,1,[4]
2008-02-25,3,"[4, 12]"
2008-02-26,1,[4]
2008-02-27,3,"[4, 37]"
2008-02-28,1,[4]
2008-02-29,4,"[16, 4, 5]"
2008-03-03,3,"[4, 28]"
2008-03-04,1,[4]
2008-03-05,5,"[16, 4]"
2008-03-06,7,"[4, 21, 30]"
2008-03-07,1,[4]
2008-03-10,1,[4]
2008-03-11,10,"[4, 69, 9, 77, 45, 85]"
2008-03-12,1,[4]
2008-03-13,1,[4]
2008-03-14,2,"[4, 14]"
2008-03-17,5,"[4, 6, 14]"
2008-03-18,3,"[11, 4]"
2008-03-19,9,"[1, 10, 11, 4]"
2008-03-20,2,"[11, 4]"
2008-03-24,3,"[19, 4]"
2008-03-25,5,"[4, 12]"
2008-03-26,5,"[4, 6, 14]"
2008-03-27,3,"[10, 11, 4]"
2008-03-28,1,[4]
2008-03-31,3,"[11, 4]"
2008-04-01,5,"[4, 5]"
2008-04-02,1,[4]
2008-04-03,3,"[19, 4]"
2008-04-04,1,[4]
2008-04-07,1,[4]
2008-04-08,3,"[19, 4]"
2008-04-09,3,"[4, 13]"
2008-04-10,9,"[40, 4, 36, 39]"
2008-04-11,4,"[24, 51, 4]"
2008-04-14,1,[4]
2008-04-15,4,"[4, 12]"
2008-04-16,3,"[17, 11, 4]"
2008-04-17,5,"[17, 4, 22]"
2008-04-18,5,"[4, 22]"
2008-04-22,2,"[4, 5]"
2008-04-23,2,"[4, 21]"
2008-04-24,13,"[24, 4, 21]"
2008-04-25,5,"[8, 19, 4, 7]"
2008-04-28,4,"[12, 27, 4, 5]"
2008-04-29,3,"[10, 4, 14]"
2008-04-30,1,[4]
2008-05-02,5,"[4, 20]"
2008-05-05,1,[4]
2008-05-06,1,[4]
2008-05-07,5,"[4, 21]"
2008-05-08,6,"[18, 4]"
2008-05-09,5,"[4, 52, 6, 14]"
2008-05-12,2,"[10, 4]"
2008-05-13,3,"[4, 15]"
2008-05-14,1,[4]
2008-05-15,6,"[1, 4, 5, 7]"
2008-05-16,10,"[10, 11, 4]"
2008-05-19,2,"[4, 77]"
2008-05-20,4,"[4, 14]"
2008-05-21,7,"[1, 4, 61, 62]"
2008-05-23,10,"[1, 4, 37, 38, 42]"
2008-05-26,9,"[22, 6, 15]"
2008-05-27,1,[13]
2008-05-28,4,"[56, 50, 54, 55]"
2008-05-29,7,"[98, 8, 21, 25, 26, 92, 31]"
2008-05-30,2,"[19, 5]"
2008-06-02,2,[13]
2008-06-03,2,[35]
2008-06-04,31,"[1, 4, 26, 27, 28, 29]"
2008-06-05,3,"[18, 19, 4]"
2008-06-06,4,"[4, 22, 6, 15]"
2008-06-09,6,"[21, 4, 20]"
2008-06-10,1,[4]
2008-06-11,2,"[4, 14]"
2008-06-12,1,[4]
2008-06-13,10,"[34, 4]"
2008-06-16,7,"[4, 6, 22]"
2008-06-17,3,"[11, 4]"
2008-06-18,2,"[4, 39]"
2008-06-19,39,"[1, 4, 10, 11, 12]"
2008-06-20,2,"[17, 4]"
2008-06-23,2,"[17, 4]"
2008-06-24,1,[4]
2008-06-25,3,"[4, 12]"
2008-06-26,2,"[18, 4]"
2008-06-27,3,"[19, 4]"
2008-06-30,12,"[25, 26, 4, 23]"
2008-07-01,3,"[64, 65, 4]"
2008-07-02,5,"[43, 4]"
2008-07-03,4,"[19, 4]"
2008-07-04,4,"[42, 4, 5]"
2008-07-07,3,"[4, 22]"
2008-07-08,4,"[11, 4, 12]"
2008-07-09,3,"[4, 52]"
2008-07-10,13,"[8, 18, 4, 12]"
2008-07-11,3,"[4, 6]"
2008-07-14,4,"[19, 4]"
2008-07-15,16,"[16, 1, 4, 17]"
2008-07-16,9,"[64, 4, 8, 9, 59, 29]"
2008-07-17,9,"[4, 5, 6]"
2008-07-18,8,"[1, 4, 22]"
2008-07-21,4,"[17, 4, 41]"
2008-07-22,2,"[17, 4]"
2008-07-23,13,"[4, 13, 6]"
2008-07-24,1,[4]
2008-07-25,1,[4]
2008-07-28,1,[4]
2008-07-29,1,[4]
2008-07-30,7,"[4, 29]"
2008-07-31,4,"[35, 4]"
2008-08-01,2,"[10, 4]"
2008-08-04,8,"[4, 5]"
2008-08-05,10,"[16, 4, 15]"
2008-08-06,2,"[4, 37]"
2008-08-07,1,[4]
2008-08-08,7,"[1, 4, 16, 25, 62]"
2008-08-11,1,[4]
2008-08-12,3,"[10, 4]"
2008-08-13,1,[4]
2008-08-14,5,"[48, 4, 12, 46]"
2008-08-18,5,"[8, 4, 15]"
2008-08-19,2,"[24, 4]"
2008-08-20,3,"[4, 13, 6]"
2008-08-21,8,"[4, 14, 15]"
2008-08-22,1,[4]
2008-08-25,1,[4]
2008-08-26,3,"[4, 12]"
2008-08-27,5,"[4, 14]"
2008-08-28,7,"[1, 4, 14, 15, 16]"
2008-08-29,4,"[18, 4]"
2008-09-01,1,[4]
2008-09-02,5,"[4, 14]"
2008-09-03,10,"[1, 4, 6, 19, 21]"
2008-09-04,2,"[4, 5]"
2008-09-05,7,"[4, 15]"
2008-09-08,3,"[16, 17, 4]"
2008-09-09,6,"[4, 20]"
2008-09-10,1,[4]
2008-09-11,1,[4]
2008-09-12,4,"[4, 12]"
2008-09-15,1,[4]
2008-09-16,5,"[48, 10, 4, 13]"
2008-09-17,8,"[98, 4, 10, 60, 61]"
2008-09-18,4,"[18, 4]"
2008-09-19,10,"[4, 20]"
2008-09-22,5,"[4, 12]"
2008-09-23,3,"[4, 21]"
2008-09-24,15,"[4, 21, 7]"
2008-09-25,3,"[4, 13]"
2008-09-26,3,"[4, 7]"
2008-09-29,6,"[11, 4]"
2008-09-30,9,"[67, 4, 78, 14, 82, 83, 86]"
2008-10-01,3,"[4, 13]"
2008-10-02,14,"[4, 5, 15]"
2008-10-03,18,"[4, 17, 18, 19, 20, 25, 26]"
2008-10-06,5,"[11, 4, 12]"
2008-10-07,5,"[16, 4, 15]"
2008-10-08,7,"[4, 5, 15]"
2008-10-09,5,"[18, 4]"
2008-10-10,4,"[12, 11, 4, 5]"
2008-10-13,3,"[8, 4]"
2008-10-14,1,[4]
2008-10-15,6,"[4, 14]"
2008-10-16,8,"[10, 4]"
2008-10-17,16,"[1, 33, 4, 24, 25, 26]"
2008-10-20,8,"[4, 14]"
2008-10-21,5,"[4, 14, 15]"
2008-10-22,14,"[4, 31, 30, 23]"
2008-10-23,23,"[4, 14, 15, 56, 57]"
2008-10-24,5,"[4, 15]"
2008-10-28,13,"[25, 26, 4, 23]"
2008-10-29,1,[4]
2008-10-30,5,"[4, 12, 14, 15]"
2008-10-31,7,"[4, 14]"
2008-11-03,8,"[8, 4, 22]"
2008-11-04,4,"[4, 13]"
2008-11-05,21,"[1, 4, 16, 17, 18]"
2008-11-06,12,"[16, 4, 15]"
2008-11-07,13,"[1, 29, 4, 28]"
2008-11-10,1,[4]
2008-11-11,2,"[10, 4]"
2008-11-12,3,"[17, 11, 4]"
2008-11-13,6,"[10, 4, 53]"
2008-11-14,4,"[13, 4, 12]"
2008-11-17,6,"[4, 15, 16, 56, 57]"
2008-11-18,3,"[4, 23]"
2008-11-19,5,"[4, 14]"
2008-11-20,8,"[13, 19, 4, 12]"
2008-11-21,4,"[12, 4, 5]"
2008-11-24,3,"[8, 4]"
2008-11-25,7,"[13, 4, 12]"
2008-11-26,17,"[17, 18, 4]"
2008-11-27,6,"[26, 4]"
2008-11-28,10,"[62, 4, 14]"
2008-12-01,13,"[19, 4, 20]"
2008-12-02,7,"[1, 4, 12]"
2008-12-03,1,[4]
2008-12-04,14,"[19, 4]"
2008-12-05,10,"[17, 18, 4, 23]"
2008-12-09,9,"[1, 4, 13]"
2008-12-10,10,"[4, 15]"
2008-12-11,3,"[16, 4]"
2008-12-12,2,"[16, 4]"
2008-12-15,6,"[24, 4]"
2008-12-16,7,"[1, 4, 15]"
2008-12-17,8,"[10, 11, 4]"
2008-12-18,7,"[8, 9, 4, 20]"
2008-12-19,9,"[4, 20, 6, 14]"
2008-12-22,2,"[43, 4]"
2008-12-23,7,"[12, 13, 4, 5]"
2008-12-24,11,"[32, 4, 53, 6]"
2008-12-26,2,"[10, 4]"
2008-12-29,1,[4]
2008-12-30,3,"[56, 4, 60]"
2008-12-31,3,"[40, 4]"
2009-01-02,1,[4]
2009-01-05,1,[4]
2009-01-06,8,"[9, 10, 4]"
2009-01-07,8,"[4, 20]"
2009-01-08,11,"[4, 15]"
2009-01-09,2,"[4, 14]"
2009-01-12,6,"[12, 4, 5]"
2009-01-13,1,[4]
2009-01-14,1,[4]
2009-01-15,3,"[8, 4]"
2009-01-16,8,"[32, 4]"
2009-01-19,1,[4]
2009-01-20,2,"[4, 13]"
2009-01-21,4,"[9, 4]"
2009-01-22,1,[4]
2009-01-23,7,"[27, 4, 28]"
2009-01-26,9,"[9, 4, 15]"
2009-01-27,6,"[9, 4]"
2009-01-28,2,"[11, 4]"
2009-01-29,12,"[11, 4, 12]"
2009-01-30,10,"[17, 18, 4]"
2009-02-02,3,"[11, 4]"
2009-02-03,3,"[10, 4]"
2009-02-04,3,"[10, 4]"
2009-02-05,13,"[13, 4, 5, 6]"
2009-02-06,6,"[11, 4]"
2009-02-09,3,"[49, 4]"
2009-02-10,6,"[8, 4, 12]"
2009-02-11,7,"[1, 4, 14, 15]"
2009-02-12,3,"[11, 4]"
2009-02-13,4,"[50, 11, 4, 45]"
2009-02-16,5,"[8, 9, 4]"
2009-02-17,2,"[4, 12]"
2009-02-18,2,"[8, 48]"
2009-02-19,4,"[8, 4]"
2009-02-20,5,"[4, 53, 15]"
2009-02-25,1,[4]
2009-02-26,1,[4]
2009-02-27,11,"[9, 10, 4]"
2009-03-02,19,"[4, 13, 14, 7]"
2009-03-03,3,"[11, 4]"
2009-03-04,13,"[16, 17, 4]"
2009-03-05,4,"[26, 4]"
2009-03-06,6,"[1, 4, 13]"
2009-03-09,4,"[4, 12, 6]"
2009-03-10,2,"[11, 4]"
2009-03-11,10,"[35, 11, 4]"
2009-03-12,4,"[9, 4, 46]"
2009-03-13,13,"[4, 12]"
2009-03-16,5,"[8, 1, 2]"
2009-03-17,1,[4]
2009-03-18,1,[4]
2009-03-19,7,"[4, 8, 19, 23, 24, 28, 31]"
2009-03-20,11,"[18, 4, 14]"
2009-03-23,3,"[4, 22]"
2009-03-24,2,"[4, 13]"
2009-03-25,4,"[4, 12]"
2009-03-26,7,"[4, 5, 7, 8, 20]"
2009-03-27,6,"[4, 14, 15]"
2009-03-30,4,"[13, 4, 12]"
2009-03-31,5,"[11, 4, 13]"
2009-04-01,9,"[1, 11, 4]"
2009-04-02,15,"[1, 4, 12, 14]"
2009-04-03,5,"[4, 68, 23, 24, 30]"
2009-04-06,4,"[16, 4]"
2009-04-07,6,"[16, 4]"
2009-04-08,6,"[4, 13]"
2009-04-09,7,"[20, 4, 5, 7]"
2009-04-13,14,"[1, 4, 11, 12, 27]"
2009-04-15,3,"[26, 4, 7]"
2009-04-16,3,"[4, 37]"
2009-04-17,13,"[11, 4]"
2009-04-20,10,"[19, 4, 20]"
2009-04-22,10,"[11, 4, 12]"
2009-04-23,6,"[17, 4, 6]"
2009-04-24,8,"[57, 18, 4, 68]"
2009-04-27,6,"[11, 4]"
2009-04-28,12,"[4, 13, 14, 15]"
2009-04-29,9,"[8, 9, 4]"
2009-04-30,7,"[4, 29]"
2009-05-04,3,"[4, 21]"
2009-05-05,3,"[4, 14]"
2009-05-06,4,"[4, 12]"
2009-05-07,2,"[4, 15]"
2009-05-08,3,"[4, 13]"
2009-05-11,3,"[1, 4, 12]"
2009-05-12,11,"[10, 4, 14]"
2009-05-13,4,"[4, 12]"
2009-05-14,2,"[4, 15]"
2009-05-15,7,"[4, 10, 46, 47, 48]"
2009-05-18,1,[4]
2009-05-19,3,"[11, 4, 7]"
2009-05-20,7,"[10, 4, 37]"
2009-05-21,4,"[9, 4]"
2009-05-22,7,"[4, 12, 7]"
2009-05-25,10,"[1, 4, 15]"
2009-05-26,4,"[10, 4]"
2009-05-27,34,"[1, 4, 9, 10, 11, 12, 13]"
2009-05-28,2,"[4, 15]"
2009-05-29,8,"[8, 4, 13]"
2009-06-01,3,"[4, 77, 36]"
2009-06-02,5,"[4, 13]"
2009-06-03,9,"[4, 5, 44, 53, 56, 59]"
2009-06-04,1,[4]
2009-06-05,13,"[17, 18, 4]"
2009-06-08,13,"[4, 7, 8, 9, 11, 12]"
2009-06-09,8,"[4, 13]"
2009-06-10,10,"[1, 4, 9, 13, 14]"
2009-06-12,8,[11]
2009-06-15,1,[6]
2009-06-16,5,[16]
2009-06-17,8,"[4, 13]"
2009-06-18,16,"[4, 5, 6, 7, 8, 9, 11, 12, 13, 19, 26]"
2009-06-19,16,"[1, 4, 5, 17, 18]"
2009-06-22,8,"[16, 1, 4]"
2009-06-23,3,[7]
2009-06-24,7,"[1, 4, 13, 46]"
2009-06-25,8,"[17, 4]"
2009-06-26,9,"[16, 4, 62]"
2009-06-29,25,"[4, 7, 8, 18, 27, 28]"
2009-06-30,6,"[56, 18, 19, 4]"
2009-07-01,12,"[4, 10, 11, 17, 18]"
2009-07-02,3,"[4, 15]"
2009-07-03,31,"[67, 4, 18, 19, 20, 28, 29]"
2009-07-06,4,"[9, 4]"
2009-07-07,3,"[10, 4]"
2009-07-08,3,"[9, 4, 14]"
2009-07-09,9,"[11, 4, 12]"
2009-07-10,4,"[18, 4]"
2009-07-13,4,"[11, 4, 5]"
2009-07-14,3,"[4, 12]"
2009-07-15,8,"[18, 4]"
2009-07-16,6,"[4, 20]"
2009-07-17,10,"[17, 4]"
2009-07-20,1,[4]
2009-07-21,3,"[18, 4]"
2009-07-22,4,"[4, 13, 7]"
2009-07-23,7,"[16, 1, 4, 5]"
2009-07-24,10,"[16, 18, 4]"
2009-07-27,1,[4]
2009-07-28,7,"[16, 4]"
2009-07-29,9,"[16, 17, 6]"
2009-07-30,4,"[4, 12]"
2009-07-31,13,"[13, 4, 12]"
2009-08-03,1,[4]
2009-08-04,1,[4]
2009-08-05,1,[4]
2009-08-06,12,"[4, 39, 23]"
2009-08-07,15,"[32, 4, 14, 15]"
2009-08-10,1,[4]
2009-08-11,1,[4]
2009-08-12,13,[13]
2009-08-13,3,"[6, 7]"
2009-08-14,20,"[1, 11, 4, 12]"
2009-08-17,2,"[4, 13]"
2009-08-18,15,"[10, 11, 4]"
2009-08-19,9,"[1, 13, 4, 12]"
2009-08-20,4,"[11, 4]"
2009-08-21,1,[4]
2009-08-24,3,"[4, 12]"
2009-08-25,18,"[1, 11, 4, 12]"
2009-08-26,4,"[4, 14]"
2009-08-27,11,"[13, 4, 12, 6]"
2009-08-28,7,"[10, 4]"
2009-08-31,8,"[16, 4]"
2009-09-01,3,"[4, 14]"
2009-09-02,34,"[28, 4, 5, 6]"
2009-09-03,3,"[17, 4]"
2009-09-04,6,"[10, 4, 12]"
2009-09-08,6,"[24, 4, 13]"
2009-09-09,2,"[4, 14]"
2009-09-10,13,"[1, 4, 14]"
2009-09-11,4,"[4, 14]"
2009-09-14,2,"[4, 22]"
2009-09-15,2,"[10, 4]"
2009-09-16,8,"[1, 10, 4, 9]"
2009-09-17,8,"[24, 33, 4, 71]"
2009-09-18,15,"[45, 14, 50, 52, 53, 23]"
2009-09-21,3,"[10, 4]"
2009-09-22,5,"[12, 4, 5]"
2009-09-23,5,"[1, 4, 13]"
2009-09-24,11,"[13, 4, 5]"
2009-09-25,7,"[18, 4]"
2009-09-28,5,"[16, 4]"
2009-09-29,12,"[1, 4, 8, 12, 29, 30]"
2009-09-30,27,"[1, 4, 7, 40, 41, 42, 49, 20, 23, 24, 26]"
2009-10-01,3,"[16, 10, 4]"
2009-10-02,4,"[11, 4, 12]"
2009-10-05,5,"[4, 15]"
2009-10-06,3,"[16, 4]"
2009-10-07,12,"[4, 5, 15, 16, 26]"
2009-10-08,9,"[16, 4, 15]"
2009-10-09,9,"[4, 13, 46]"
2009-10-13,19,"[8, 4, 7]"
2009-10-14,12,"[1, 10, 4, 9]"
2009-10-15,6,"[11, 4, 15]"
2009-10-16,5,"[18, 4]"
2009-10-19,1,[4]
2009-10-20,7,"[4, 38, 39, 8, 12]"
2009-10-21,4,"[11, 4, 12]"
2009-10-22,5,"[17, 4]"
2009-10-23,20,"[1, 4, 29, 54]"
2009-10-27,6,"[4, 28]"
2009-10-28,2,"[16, 18]"
2009-10-29,11,"[5, 41, 10, 11, 44]"
2009-10-30,5,"[4, 21, 22]"
2009-11-03,11,"[4, 13, 14]"
2009-11-04,19,"[17, 11, 12, 5]"
2009-11-05,16,"[1, 10, 11, 12]"
2009-11-06,3,"[4, 13]"
2009-11-09,21,"[1, 4, 13, 14]"
2009-11-10,20,"[1, 10, 11, 4]"
2009-11-11,62,"[1, 4, 10, 11, 12, 13, 14, 15, 16, 23]"
2009-11-12,8,"[4, 12]"
2009-11-13,30,"[1, 4, 81, 82, 19, 51, 83]"
2009-11-16,5,"[11, 4]"
2009-11-17,1,[4]
2009-11-18,15,"[4, 10, 11, 17, 56, 57]"
2009-11-19,16,"[4, 13, 14]"
2009-11-20,6,"[4, 13]"
2009-11-23,7,"[24, 4, 23]"
2009-11-24,8,"[4, 5, 14]"
2009-11-25,58,"[1, 4, 13, 14, 15, 16, 17, 18, 19]"
2009-11-26,38,"[1, 4, 11, 12, 13, 14, 15]"
2009-11-27,16,"[1, 4, 18, 19, 27]"
2009-11-30,20,"[16, 4, 15]"
2009-12-01,49,"[1, 4, 5, 15, 16, 17, 18, 19, 21]"
2009-12-02,7,"[4, 14]"
2009-12-03,8,"[18, 4, 45]"
2009-12-04,5,"[1, 4, 17]"
2009-12-07,10,"[1, 4, 17, 31]"
2009-12-09,3,"[4, 14]"
2009-12-10,14,"[16, 17, 4, 5]"
2009-12-11,14,"[1, 34, 4, 15, 16]"
2009-12-14,7,"[8, 18, 4, 7]"
2009-12-15,3,"[10, 4]"
2009-12-16,8,"[1, 10, 11, 4]"
2009-12-17,8,"[11, 4]"
2009-12-18,9,"[11, 4]"
2009-12-21,1,[4]
2009-12-22,24,"[4, 15, 14, 7]"
2009-12-23,3,"[4, 13]"
2009-12-24,10,"[4, 6, 12, 15, 16]"
2009-12-28,1,[4]
2009-12-29,1,[4]
2009-12-30,1,[4]
2009-12-31,1,[4]
2011-01-04,2,"[9, 4]"
2011-01-05,3,"[8, 4]"
2011-01-06,3,"[18, 4]"
2011-01-07,12,"[4, 12]"
2011-01-10,4,"[4, 15]"
2011-01-11,15,"[10, 11, 4]"
2011-01-12,5,"[19, 4]"
2011-01-13,10,"[10, 11, 4]"
2011-01-14,11,"[10, 11, 4]"
2011-01-17,2,"[19, 4]"
2011-01-18,1,[4]
2011-01-19,1,[4]
2011-01-20,3,"[4, 30]"
2011-01-21,6,"[11, 4, 14]"
2011-01-24,3,"[27, 4]"
2011-01-25,1,[4]
2011-01-26,18,"[18, 4, 15]"
2011-01-27,2,"[11, 4]"
2011-01-28,3,"[4, 13]"
2011-01-31,1,[4]
2011-02-01,3,"[18, 4]"
2011-02-02,10,"[11, 4, 12, 15]"
2011-02-03,5,"[26, 4]"
2011-02-04,9,"[11, 4]"
2011-02-07,6,"[4, 14]"
2011-02-08,1,[4]
2011-02-09,11,"[4, 37, 38, 10, 45, 51, 56, 29]"
2011-02-10,5,"[4, 14]"
2011-02-11,6,"[4, 13]"
2011-02-14,3,"[16, 4, 15]"
2011-02-15,3,"[4, 12]"
2011-02-16,8,"[4, 14]"
2011-02-17,1,[4]
2011-02-18,1,[4]
2011-02-21,7,"[10, 11, 4]"
2011-02-22,3,"[4, 12]"
2011-02-23,1,[4]
2011-02-24,1,[4]
2011-02-25,14,"[13, 4, 12]"
2011-02-28,1,[4]
2011-03-01,1,[4]
2011-03-02,4,"[10, 4]"
2011-03-03,14,"[10, 11, 4]"
2011-03-04,1,[4]
2011-03-09,6,"[4, 11, 16, 21, 22]"
2011-03-10,2,"[9, 4]"
2011-03-11,3,"[4, 15]"
2011-03-14,3,"[11, 4]"
2011-03-15,4,"[4, 13]"
2011-03-16,4,"[19, 4, 12]"
2011-03-17,4,"[9, 4]"
2011-03-18,1,[4]
2011-03-21,1,[4]
2011-03-22,5,"[19, 4]"
2011-03-23,1,[4]
2011-03-24,1,[4]
2011-03-25,1,[4]
2011-03-28,2,"[4, 21]"
2011-03-29,8,"[1, 10, 4, 23]"
2011-03-30,13,"[1, 4, 5, 14]"
2011-03-31,1,[4]
2011-04-01,3,"[4, 28]"
2011-04-04,2,"[4, 12]"
2011-04-05,4,"[4, 13, 14]"
2011-04-06,13,"[4, 14, 15]"
2011-04-07,4,"[4, 5]"
2011-04-08,5,"[4, 14]"
2011-04-11,14,"[19, 4, 20]"
2011-04-12,1,[4]
2011-04-13,2,"[4, 15]"
2011-04-14,2,"[9, 4]"
2011-04-15,13,"[16, 4, 62, 63]"
2011-04-18,33,"[1, 4, 14, 15, 16, 18, 25]"
2011-04-19,4,"[18, 4]"
2011-04-20,4,"[4, 21]"
2011-04-25,11,"[10, 11, 4]"
2011-04-26,3,"[16, 4]"
2011-04-27,3,"[4, 12]"
2011-04-28,4,"[10, 43, 4]"
2011-04-29,1,[4]
2011-05-02,2,"[4, 13]"
2011-05-03,1,[4]
2011-05-04,2,"[4, 22]"
2011-05-05,6,"[11, 4, 20]"
2011-05-06,2,"[17, 4]"
2011-05-09,3,"[11, 4]"
2011-05-10,2,"[9, 4]"
2011-05-11,3,"[11, 4]"
2011-05-12,6,"[11, 4, 12]"
2011-05-13,5,"[34, 4, 38, 14, 23]"
2011-05-16,6,"[9, 11, 4, 62]"
2011-05-17,6,"[10, 4, 37]"
2011-05-18,2,"[4, 20]"
2011-05-19,2,"[4, 53]"
2011-05-20,2,"[19, 4]"
2011-05-23,7,"[11, 4, 5, 30]"
2011-05-24,1,[4]
2011-05-25,5,"[4, 13]"
2011-05-26,7,"[35, 4, 9, 48, 24, 29, 30]"
2011-05-27,1,[4]
2011-05-30,4,"[10, 4]"
2011-05-31,1,[4]
2011-06-01,2,"[18, 4]"
2011-06-02,1,[4]
2011-06-03,4,"[16, 4]"
2011-06-06,3,"[4, 14]"
2011-06-07,2,"[4, 14]"
2011-06-08,2,"[4, 15]"
2011-06-09,4,"[4, 12]"
2011-06-10,1,[6]
2011-06-13,3,"[4, 15]"
2011-06-14,5,"[10, 4]"
2011-06-15,1,[4]
2011-06-16,6,"[11, 4, 12]"
2011-06-17,9,"[24, 4, 12]"
2011-06-20,2,"[4, 13]"
2011-06-21,3,"[4, 28, 14]"
2011-06-22,5,"[13, 4, 5]"
2011-06-27,4,"[4, 13]"
2011-06-28,3,"[11, 4]"
2011-06-29,6,"[4, 14]"
2011-06-30,6,"[17, 4]"
2011-07-01,7,"[4, 5, 14]"
2011-07-04,2,"[18, 4]"
2011-07-05,4,"[16, 4]"
2011-07-06,5,"[4, 13]"
2011-07-07,8,"[11, 4]"
2011-07-08,8,"[4, 5, 14, 15]"
2011-07-11,3,"[10, 4]"
2011-07-12,6,"[4, 12]"
2011-07-13,10,"[24, 25, 4, 15]"
2011-07-14,8,"[24, 25, 4]"
2011-07-15,3,"[4, 13]"
2011-07-18,1,[4]
2011-07-19,1,[4]
