data,n_aparicoes,pgs
2011-07-20,8,"[4, 13, 14]"
2011-07-21,3,"[19, 4]"
2011-07-22,4,"[4, 37, 15]"
2011-07-25,6,"[16, 4, 15]"
2011-07-26,1,[4]
2011-07-27,11,"[4, 21, 22]"
2011-07-28,1,[4]
2011-07-29,9,"[4, 38]"
2011-08-01,1,[4]
2011-08-02,6,"[24, 4, 23]"
2011-08-03,1,[4]
2011-08-04,5,"[19, 4, 39]"
2011-08-05,14,"[29, 4, 28]"
2011-08-08,11,"[4, 41, 42, 45, 18]"
2011-08-09,4,"[35, 4]"
2011-08-10,4,"[42, 35, 4]"
2011-08-11,1,[4]
2011-08-12,12,"[29, 4, 28]"
2011-08-16,9,"[8, 27, 4]"
2011-08-17,2,"[11, 4]"
2011-08-18,2,"[33, 4]"
2011-08-19,6,"[32, 4, 36]"
2011-08-22,3,"[4, 39]"
2011-08-23,4,"[4, 29]"
2011-08-24,8,"[40, 41, 4]"
2011-08-25,32,"[32, 33, 4, 38, 43, 44, 45, 47, 48]"
2011-08-26,4,"[4, 31]"
2011-08-29,4,"[26, 4]"
2011-08-30,6,"[9, 42, 43, 4]"
2011-08-31,5,"[26, 4]"
2011-09-01,1,[4]
2011-09-02,3,"[4, 28]"
2011-09-05,4,"[32, 4, 31]"
2011-09-06,10,"[81, 17, 4, 12]"
2011-09-08,8,"[27, 4]"
2011-09-09,1,[4]
2011-09-12,8,"[40, 4]"
2011-09-13,3,"[4, 29]"
2011-09-14,5,"[4, 23]"
2011-09-15,1,[4]
2011-09-16,3,"[4, 47]"
2011-09-19,10,"[27, 4, 28]"
2011-09-20,3,"[25, 4]"
2011-09-21,32,"[4, 42, 51, 53, 54, 55, 30]"
2011-09-22,8,"[4, 37]"
2011-09-23,13,"[4, 45, 46]"
2011-09-26,4,"[4, 5, 36, 7]"
2011-09-27,10,"[4, 22, 23]"
2011-09-28,6,"[4, 37, 36, 10, 43, 29]"
2011-09-29,5,"[4, 29, 31]"
2011-09-30,4,"[4, 36]"
2011-10-03,3,"[25, 4, 63]"
2011-10-04,2,"[4, 23]"
2011-10-05,2,"[24, 4]"
2011-10-06,4,"[4, 31]"
2011-10-07,1,[4]
2011-10-11,2,"[4, 21]"
2011-10-13,2,"[4, 52]"
2011-10-14,15,"[40, 4]"
2011-10-17,4,"[4, 22, 55]"
2011-10-18,20,"[4, 30, 31]"
2011-10-19,8,"[27, 4]"
2011-10-20,8,"[27, 4, 31]"
2011-10-21,4,"[4, 23]"
2011-10-25,9,"[4, 23]"
2011-10-26,4,"[26, 4]"
2011-10-27,2,"[41, 4]"
2011-10-31,7,"[40, 4, 37, 38]"
2011-11-01,2,"[27, 4]"
2011-11-03,18,"[24, 25, 26, 4]"
2011-11-04,5,"[35, 4, 36]"
2011-11-07,7,"[72, 25, 4]"
2011-11-08,11,"[29, 4, 28, 60]"
2011-11-09,3,"[33, 4]"
2011-11-10,7,"[4, 79, 39]"
2011-11-11,3,"[40, 4]"
2011-11-16,6,"[62, 4, 21, 60]"
2011-11-17,7,"[40, 4, 79, 39]"
2011-11-18,1,[4]
2011-11-21,9,"[32, 4]"
2011-11-22,5,"[34, 4]"
2011-11-23,7,"[9, 43, 4]"
2011-11-24,5,"[33, 4, 63]"
2011-11-25,7,"[4, 38, 39]"
2011-11-28,6,"[32, 1, 4]"
2011-11-29,4,"[4, 29, 30]"
2011-11-30,3,"[32, 27, 4]"
2011-12-01,14,"[4, 55, 56, 57, 59]"
2011-12-02,4,"[34, 4]"
2011-12-05,3,"[4, 22, 23]"
2011-12-06,2,"[4, 38]"
2011-12-07,4,"[4, 31]"
2011-12-09,3,"[4, 29]"
2011-12-12,3,"[4, 28]"
2011-12-13,1,[4]
2011-12-14,6,"[32, 34, 4]"
2011-12-15,1,[4]
2011-12-16,4,"[4, 13, 38]"
2011-12-19,5,"[4, 28]"
2011-12-20,1,[4]
2011-12-21,11,"[25, 26, 4]"
2011-12-22,3,"[4, 20]"
2011-12-23,3,"[4, 23]"
2011-12-26,3,"[4, 14]"
2011-12-27,3,"[26, 4]"
2011-12-28,36,"[32, 33, 34, 35, 4, 31]"
2011-12-29,3,"[32, 4, 31]"
2011-12-30,10,"['142_suplemento', '394_suplemento', 4, '393_suplemento', 18, 21, '238_suplemento', '144_suplemento']"
2012-01-03,4,"[4, 15]"
2012-01-04,6,"[29, 4, 28]"
2012-01-05,2,"[25, 4]"
2012-01-06,4,"[24, 25, 4]"
2012-01-09,4,"[4, 15]"
2012-01-10,4,"[4, 21, 22]"
2012-01-11,14,"[27, 4, 28]"
2012-01-12,42,"[33, 34, 4, 26, 27, 28, 29, 30]"
2012-01-13,3,"[25, 4]"
2012-01-16,6,"[27, 4]"
2012-01-17,4,"[25, 26, 4]"
2012-01-18,8,"[25, 26, 4]"
2012-01-19,6,"[4, 21]"
2012-01-20,2,"[4, 28]"
2012-01-23,5,"[4, 21, 46]"
2012-01-24,3,"[4, 7]"
2012-01-25,2,"[4, 15]"
2012-01-26,3,"[26, 4]"
2012-01-27,13,"[32, 4, 5]"
2012-01-30,11,"[35, 4, 38, 39, 70, 41, 10, 43, 45, 50, 31]"
2012-01-31,2,"[4, 39]"
2012-02-01,10,"[4, 36, 51, 52, 54]"
2012-02-02,1,[4]
2012-02-03,9,"[4, 37, 36]"
2012-02-06,6,"[33, 4, 31]"
2012-02-07,9,"[26, 4]"
2012-02-08,5,"[4, 31]"
2012-02-09,1,[4]
2012-02-10,4,"[4, 30]"
2012-02-13,2,"[27, 4]"
2012-02-14,2,"[4, 20]"
2012-02-15,1,[4]
2012-02-17,2,"[35, 4]"
2012-02-23,6,"[33, 34, 4]"
2012-02-24,6,"[33, 4, 6]"
2012-02-27,1,[4]
2012-02-28,6,"[4, 37, 36]"
2012-02-29,4,"[26, 4, 5]"
2012-03-01,12,"[4, 45, 44]"
2012-03-02,2,"[27, 4]"
2012-03-05,1,[4]
2012-03-06,6,"[26, 4]"
2012-03-07,6,"[4, 30]"
2012-03-08,7,"[4, 36]"
2012-03-09,4,"[24, 4]"
2012-03-12,2,[30]
2012-03-15,3,[26]
2012-03-16,5,"[24, 22]"
2012-03-19,7,"[28, 29]"
2012-03-20,32,"[32, 34, 61, 27, 28, 29, 30, 31]"
2012-03-21,3,"[32, 30]"
2012-03-22,5,[30]
2012-03-27,1,[26]
2012-03-28,13,"[32, 28, 29]"
2012-03-29,15,"[30, 31]"
2012-04-02,7,[38]
2012-04-04,5,"[35, 4, 36]"
2012-04-09,7,"[4, 5, 41, 94, 95]"
2012-04-10,13,"[4, 29, 30]"
2012-04-11,1,[4]
2012-04-12,10,"[40, 39, 5, 7]"
2012-04-13,5,"[41, 6]"
2012-04-16,1,[32]
2012-04-17,4,"[4, 36]"
2012-04-18,12,[33]
2012-04-19,2,"[33, 34]"
2012-04-20,1,[47]
2012-04-23,1,[4]
2012-04-24,3,"[24, 25]"
2012-04-25,3,[25]
2012-04-26,2,[38]
2012-04-27,9,"[49, 50]"
2012-04-30,3,"[28, 29]"
2012-05-02,3,[37]
2012-05-03,4,"[24, 4]"
2012-05-04,2,[24]
2012-05-07,1,[5]
2012-05-08,2,"[27, 22]"
2012-05-09,3,"[26, 29]"
2012-05-10,1,[58]
2012-05-14,32,"[23, 24, 25, 26, 27]"
2012-05-15,8,"[75, 29, 30]"
2012-05-16,1,[73]
2012-05-17,3,"[28, 61]"
2012-05-18,8,"[91, 42, 43]"
2012-05-21,6,"[40, 93, 53, 31]"
2012-05-22,4,"[40, 37]"
2012-05-24,3,[35]
2012-05-25,2,[30]
2012-05-28,2,[25]
2012-05-29,4,[32]
2012-05-30,9,"[34, 36, 38, 39, 9, 41, 28, 93, 31]"
2012-05-31,21,"[30, 31]"
2012-06-01,6,"[53, 54]"
2012-06-04,1,[21]
2012-06-05,1,[37]
2012-06-06,20,"[38, 39]"
2012-06-11,4,"[4, 36]"
2012-06-12,2,[32]
2012-06-13,7,"[34, 35]"
2012-06-14,6,[43]
2012-06-15,40,"[41, 42, 43, 46, 49, 50, 51, 56]"
2012-06-19,2,[51]
2012-06-22,6,"[33, 34]"
2012-06-26,1,[33]
2012-06-27,23,"[4, 58, 59, 60, 61]"
2012-06-29,1,[7]
2012-07-02,2,[57]
2012-07-03,3,"[30, 31]"
2012-07-04,21,"[45, 50, 58, 59, 60]"
2012-07-05,8,"[5, 38, 39, 52, 54]"
2012-07-06,10,[48]
2012-07-09,3,"[20, 21]"
2012-07-11,1,[19]
2012-07-12,2,[35]
2012-07-13,9,[24]
2012-07-16,8,"[81, 14, 39]"
2012-07-19,6,[34]
2012-07-20,2,[36]
2012-07-23,2,[16]
2012-07-24,1,[8]
2012-07-25,4,"[48, 9]"
2012-07-27,5,[57]
2012-08-01,6,[50]
2012-08-06,6,[24]
2012-08-07,2,[28]
2012-08-08,1,[29]
2012-08-09,18,"[25, 26, 27]"
2012-08-10,9,[27]
2012-08-13,9,[28]
2012-08-14,1,[25]
2012-08-16,1,[26]
2012-08-17,1,[28]
2012-08-20,15,"[28, 29]"
2012-08-22,1,[31]
2012-08-23,4,"[5, 31]"
2012-08-24,3,[35]
2012-08-27,2,[33]
2012-08-28,2,[33]
2012-08-29,8,[35]
2012-08-30,3,[31]
2012-08-31,2,[40]
2012-09-04,4,"[25, 26, 5]"
2012-09-06,2,"[5, 7]"
2012-09-10,5,"[36, 37]"
2012-09-11,17,"[33, 34]"
2012-09-12,18,"[36, 37, 19, 25, 27]"
2012-09-13,16,"[21, 30, 31]"
2012-09-14,1,[10]
2012-09-17,4,"[26, 27]"
2012-09-18,1,[19]
2012-09-19,6,[31]
2012-09-20,2,[29]
2012-09-21,8,"[32, 33, 8, 23, 26, 28, 29, 31]"
2012-09-24,12,"[24, 23]"
2012-09-26,2,[23]
2012-09-27,1,[44]
2012-09-28,3,"[37, 5, 6]"
2012-10-01,9,"[34, 35]"
2012-10-02,7,"[48, 19]"
2012-10-03,17,"[24, 25, 23]"
2012-10-04,12,"[11, 28, 29]"
2012-10-05,12,"[29, 30]"
2012-10-08,4,"[22, 23]"
2012-10-09,8,"[56, 21]"
2012-10-10,1,[72]
2012-10-16,1,[29]
2012-10-17,3,[20]
2012-10-18,3,"[8, 40]"
2012-10-22,4,[24]
2012-10-23,1,[10]
2012-10-25,17,"[27, 28]"
2012-10-26,5,"[33, 5, 7]"
2012-10-30,14,"[34, 35, 4]"
2012-10-31,4,"[8, 40]"
2012-11-01,3,"[40, 4]"
2012-11-05,1,[4]
2012-11-06,9,"[4, 31]"
2012-11-07,10,"[27, 4, 28]"
2012-11-08,2,"[27, 4]"
2012-11-09,7,"[27, 4, 5]"
2012-11-12,3,"[4, 29]"
2012-11-13,9,"[24, 4, 20]"
2012-11-14,4,"[25, 4]"
2012-11-19,12,"[4, 30, 31]"
2012-11-20,3,"[24, 33, 4]"
2012-11-21,1,[4]
2012-11-22,1,[4]
2012-11-23,1,[4]
2012-11-26,1,[4]
2012-11-27,3,"[4, 30]"
2012-11-28,1,[4]
2012-11-29,3,"[4, 28]"
2012-11-30,2,"[4, 45]"
2012-12-03,3,"[4, 22, 55]"
2012-12-04,3,"[4, 28]"
2012-12-05,1,[50]
2012-12-06,6,"[8, 28, 29]"
2012-12-07,27,"[32, 5, 30, 31]"
2012-12-11,3,"[21, 22]"
2012-12-13,4,"[34, 35]"
2012-12-17,4,"[24, 25, 26]"
2012-12-20,2,"[61, 7]"
2012-12-21,11,"[32, 13, 30, 31]"
2012-12-28,14,"['571_suplemento', '588_suplemento', '585_suplemento', '580_suplemento', '582_suplemento', '587_suplemento', '583_suplemento', '579_suplemento']"
2013-01-02,2,[32]
2013-01-07,9,"[20, 21]"
2013-01-08,2,[13]
2013-01-09,4,"[27, 29]"
2013-01-10,4,[18]
2013-01-11,3,[18]
2013-01-14,4,"[21, 22]"
2013-01-15,1,[14]
2013-01-16,3,[21]
2013-01-17,1,[24]
2013-01-18,2,[21]
2013-01-22,3,[16]
2013-01-23,2,[21]
2013-01-24,1,[18]
2013-01-25,2,[35]
2013-01-28,57,"['11_suplemento', '9_suplemento', '14_suplemento', '15_suplemento', '28_suplemento', '2_suplemento', '29_suplemento', '12_suplemento', '19_suplemento', 21, 22, 23, 24, 25, 26, '13_suplemento']"
2013-01-29,4,"[18, 5]"
2013-01-30,1,[63]
2013-01-31,8,[54]
2013-02-01,1,[67]
2013-02-04,21,"[28, 29]"
2013-02-05,8,"[22, 23]"
2013-02-06,8,"[4, 31]"
2013-02-07,12,"[26, 27, 4]"
2013-02-08,12,"[37, 4, 5]"
2013-02-14,1,[4]
2013-02-15,2,"[26, 4]"
2013-02-18,5,"[80, 26, 4, 79]"
2013-02-19,8,"[29, 4, 28]"
2013-02-21,7,"[1, 4, 12, 27, 28]"
2013-02-22,3,"[33, 27, 4]"
2013-02-25,19,"[38, 4, 37, 36]"
2013-02-26,3,"[34, 4]"
2013-02-27,1,[4]
2013-02-28,8,"[34, 4, 5, 36]"
2013-03-01,3,"[4, 29]"
2013-03-04,2,"[26, 4]"
2013-03-05,7,"[24, 1, 4, 22]"
2013-03-06,18,"[1, 34, 35, 4]"
2013-03-07,26,"[4, 29, 30, 31]"
2013-03-08,8,"[4, 37, 38]"
2013-03-11,4,"[25, 18, 4]"
2013-03-12,3,"[24, 4]"
2013-03-13,5,"[32, 4, 31]"
2013-03-14,3,"[27, 4]"
2013-03-15,6,"[34, 4]"
2013-03-18,7,"[27, 4, 28]"
2013-03-19,7,"[4, 22, 23]"
2013-03-20,8,"[32, 4]"
2013-03-21,6,"[4, 45, 44]"
2013-03-22,21,"[25, 26, 27, 4]"
2013-03-25,1,[4]
2013-03-26,5,"[24, 4]"
2013-03-27,8,"[33, 34, 4]"
2013-04-01,5,"[4, 5, 70]"
2013-04-02,1,[4]
2013-04-03,2,"[4, 29]"
2013-04-04,7,"[34, 4, 30, 31]"
2013-04-05,5,"[27, 4, 28]"
2013-04-08,6,"[90, 91, 4, 23]"
2013-04-09,5,"[4, 28]"
2013-04-10,4,"[89, 4]"
2013-04-11,1,[4]
2013-04-12,11,"[4, 38]"
2013-04-15,8,"[4, 28]"
2013-04-16,5,"[4, 30]"
2013-04-17,4,"[34, 4]"
2013-04-18,1,[4]
2013-04-19,10,"[24, 27, 4]"
2013-04-22,1,[4]
2013-04-23,4,"[4, 31]"
2013-04-24,1,[4]
2013-04-25,4,"[4, 22]"
2013-04-26,33,"[42, 43, 4, 44]"
2013-04-29,2,"[24, 4]"
2013-04-30,3,"[4, 5]"
2013-05-02,5,"[10, 4, 71, 39]"
2013-05-03,1,[4]
2013-05-06,2,"[4, 30]"
2013-05-07,15,"[32, 33, 4, 31]"
2013-05-08,1,[4]
2013-05-09,5,"[4, 30]"
2013-05-10,1,[4]
2013-05-13,1,[4]
2013-05-14,2,"[26, 4]"
2013-05-15,2,"[4, 36]"
2013-05-16,6,"[1, 4, 31]"
2013-05-17,8,"[4, 29, 30]"
2013-05-20,1,[4]
2013-05-21,18,"[4, 37, 39, 40, 41, 43, 51, 52, 24]"
2013-05-22,9,"[33, 4]"
2013-05-23,2,"[4, 28]"
2013-05-24,19,"[26, 67, 4, 66]"
2013-05-27,1,[4]
2013-05-28,4,"[4, 31]"
2013-05-29,17,"['58_suplemento', '11_suplemento', 34, 4, '33_suplemento', '29_suplemento', '38_suplemento', '43_suplemento', '40_suplemento', '45_suplemento', '37_suplemento', '52_suplemento', 30, 31]"
2013-06-03,4,"[26, 4]"
2013-06-04,10,"[4, 5]"
2013-06-05,2,"[4, 36]"
2013-06-06,3,"[4, 31]"
2013-06-07,5,"[34, 4]"
2013-06-10,1,[4]
2013-06-11,5,"[33, 34, 4]"
2013-06-12,13,"[28, 27, 4, 5]"
2013-06-13,2,"[4, 31]"
2013-06-14,1,[4]
2013-06-17,27,"[1, 4, 28, 29, 30, 31]"
2013-06-18,7,"[33, 34, 4, 70]"
2013-06-19,9,"[4, 39]"
2013-06-20,10,"[32, 4]"
2013-06-21,5,"[25, 4]"
2013-06-24,8,"[33, 35, 4]"
2013-06-25,1,[4]
2013-06-26,1,[4]
2013-06-27,4,"[4, 31]"
2013-06-28,1,[4]
2013-07-01,3,"[33, 4]"
2013-07-02,1,[4]
2013-07-03,15,"[32, 4, 31]"
2013-07-04,12,"[33, 34, 4]"
2013-07-05,1,[4]
2013-07-08,2,"[4, 6]"
2013-07-09,1,[4]
2013-07-10,4,"[59, 4]"
2013-07-11,9,"[1, 4, 37, 36]"
2013-07-12,3,"[33, 4]"
2013-07-15,3,"[24, 4]"
2013-07-16,3,"[4, 39]"
2013-07-17,4,"[18, 4, 30, 71]"
2013-07-18,1,[4]
2013-07-19,2,"[4, 5]"
2013-07-22,15,"[4, 5, 36]"
2013-07-23,5,"[33, 34, 4]"
2013-07-24,9,"[27, 4, 28]"
2013-07-25,6,"[99, 4, 55, 15]"
2013-07-26,3,"[4, 39]"
2013-07-29,1,[4]
2013-07-30,3,"[41, 4]"
2013-07-31,1,[4]
2013-08-01,6,"[35, 4, 36]"
2013-08-02,1,[4]
2013-08-05,4,"[26, 4, 7]"
2013-08-06,3,"[4, 20]"
2013-08-07,10,"[4, 29, 22]"
2013-08-08,1,[4]
2013-08-09,11,"[4, 37]"
2013-08-12,2,"[48, 4]"
2013-08-13,1,[4]
2013-08-14,9,"[26, 27, 4]"
2013-08-19,1,[4]
2013-08-20,3,"[4, 36]"
2013-08-21,1,[4]
2013-08-22,1,[4]
2013-08-23,8,"[49, 50, 4]"
2013-08-26,1,[4]
2013-08-27,4,"[4, 31]"
2013-08-28,8,"[40, 4]"
2013-08-29,3,"[35, 4]"
2013-08-30,3,"[35, 4, 20]"
2013-09-02,6,"[4, 23]"
2013-09-03,5,"[21, 4, 20]"
2013-09-04,6,"[4, 37, 38]"
2013-09-05,3,"[35, 4]"
2013-09-06,1,[4]
2013-09-09,6,"[32, 4]"
2013-09-10,1,[4]
2013-09-11,2,"[32, 4]"
2013-09-12,3,"[35, 4, 36]"
2013-09-13,3,"[26, 4]"
2013-09-16,2,"[34, 4]"
2013-09-17,3,"[4, 23]"
2013-09-18,18,"[32, 1, 4, 30, 31]"
2013-09-19,19,"[4, 29, 30, 31]"
2013-09-20,5,"[4, 5, 38, 41, 28]"
2013-09-23,6,"[40, 4]"
2013-09-24,10,"[24, 4, 5]"
2013-09-25,3,"[4, 5]"
2013-09-26,6,"[32, 4, 5]"
2013-09-27,2,"[4, 5]"
2013-09-30,10,"[34, 4, 5, 41, 45, 15, 54, 59, 60, 61]"
2013-10-01,1,[4]
2013-10-02,1,[4]
2013-10-03,6,"[27, 4]"
2013-10-04,15,"[28, 4, 5, 6]"
2013-10-07,12,"[32, 4, 30, 31]"
2013-10-08,2,"[24, 4]"
2013-10-09,2,"[4, 36]"
2013-10-10,1,[4]
2013-10-11,4,"[42, 4, 30, 31]"
2013-10-15,4,"[4, 23]"
2013-10-16,4,"[4, 29]"
2013-10-17,15,"[4, 21, 23]"
2013-10-18,2,"[4, 36]"
2013-10-21,8,"[24, 4]"
2013-10-22,1,[4]
2013-10-23,8,"[4, 7, 12, 13, 52]"
2013-10-24,6,"[4, 37, 36]"
2013-10-25,2,"[4, 31]"
2013-10-29,1,[4]
2013-10-30,6,"[8, 80, 4, 38]"
2013-10-31,1,[4]
2013-11-01,2,"[41, 4]"
2013-11-04,15,"[40, 4, 39]"
2013-11-05,8,"[24, 4]"
2013-11-06,8,"[25, 4, 5]"
2013-11-07,8,"[37, 4, 5]"
2013-11-08,10,"[33, 34, 4, 5]"
2013-11-11,12,"[38, 4, 37, 36]"
2013-11-12,10,"[4, 38]"
2013-11-13,3,"[4, 44]"
2013-11-14,2,"[4, 29]"
2013-11-18,5,"[43, 4]"
2013-11-19,11,"[33, 35, 4, 42, 43, 27]"
2013-11-20,3,"[4, 31]"
2013-11-21,3,"[48, 4]"
2013-11-22,3,"[66, 67, 4]"
2013-11-25,27,"[35, 4, 37, 38, 36, 39]"
2013-11-26,1,[4]
2013-11-27,3,"[35, 4]"
2013-11-28,17,"[43, 4, 44]"
2013-11-29,9,"[8, 40, 4]"
2013-12-02,1,[4]
2013-12-03,4,"[35, 4, 52]"
2013-12-04,4,"[4, 5, 22]"
2013-12-05,6,"[37, 4, 5]"
2013-12-06,15,"[4, 20]"
2013-12-09,4,"[4, 5, 31]"
2013-12-10,2,"[4, 5]"
2013-12-11,3,"[33, 4, 5]"
2013-12-12,3,"[4, 5, 30]"
2013-12-13,2,"[4, 5]"
2013-12-16,25,"[4, 5, 26, 27, 28, 29]"
2013-12-17,11,"[97, 4, 12, 17, 23, 88, 90]"
2013-12-18,11,"[18, 19, 4]"
2013-12-19,8,"[1, 4, 29]"
2013-12-20,2,"[32, 4]"
2013-12-23,2,"[4, 5]"
2013-12-26,4,"[21, 4, 5]"
2013-12-27,5,"[26, 4]"
2013-12-30,17,"[4, 5, 38, '39_suplemento', '67_suplemento', '4_suplemento', '46_suplemento', '75_suplemento', '73_suplemento', '86_suplemento', '50_suplemento', '26_suplemento', '91_suplemento']"
2013-12-31,1,[4]
2014-01-02,13,"[4, 5, 12, 13, 16, 18]"
2014-01-03,4,"[12, 4, 5]"
2014-01-06,1,[4]
2014-01-07,7,"[20, 4, 5]"
2014-01-08,5,"[24, 4]"
2014-01-09,10,"[26, 27, 4]"
2014-01-10,5,"[50, 4, 5]"
2014-01-13,11,"[32, 33, 34, 4, 5, 30, 31]"
2014-01-14,3,"[4, 5, 52]"
2014-01-15,2,"[4, 5]"
2014-01-16,11,"[4, 5, 38, 39, 40, 13]"
2014-01-17,13,"[41, 4]"
2014-01-20,6,"[17, 4]"
2014-01-21,3,"[19, 4]"
2014-01-22,9,"[17, 18, 4]"
2014-01-23,10,"[18, 4]"
2014-01-24,3,"[19, 4]"
2014-01-27,1,[4]
2014-01-28,1,[4]
2014-01-29,13,"[4, 37, 36]"
2014-01-30,1,[4]
2014-01-31,2,"[33, 4]"
2014-02-03,2,"[4, 53]"
2014-02-04,3,"[4, 29]"
2014-02-05,1,[4]
2014-02-06,3,"[26, 27, 4]"
2014-02-07,1,[4]
2014-02-10,1,[4]
2014-02-11,3,"[32, 4]"
2014-02-12,3,"[32, 4]"
2014-02-13,6,"[41, 4]"
2014-02-14,8,"['9_suplemento', '32_suplemento', 4, 5, '27_suplemento', '29_suplemento', '36_suplemento', '23_suplemento']"
2014-02-17,5,"[42, 4]"
2014-02-18,2,"[4, 52]"
2014-02-19,3,"[35, 4]"
2014-02-20,2,"[25, 4]"
2014-02-21,4,"[4, 22]"
2014-02-24,2,"[4, 5]"
2014-02-25,3,"[29, 4, 5]"
2014-02-26,2,"[4, 46]"
2014-02-27,2,"[4, 5]"
2014-02-28,11,"[37, 4, 5, 36]"
2014-03-06,7,"[28, 29, 4, 5]"
2014-03-07,1,[4]
2014-03-10,2,"[4, 5]"
2014-03-11,6,"[35, 4]"
2014-03-12,7,"[4, 30, 31]"
2014-03-13,2,"[4, 31]"
2014-03-14,7,"[4, 45]"
2014-03-17,3,"[35, 4]"
2014-03-18,2,"[32, 4]"
2014-03-19,3,"[34, 4]"
2014-03-20,2,"[35, 4]"
2014-03-21,5,"[33, 4]"
2014-03-24,3,"[4, 28, 76]"
2014-03-25,7,"[4, 29]"
2014-03-26,17,"[4, 30, 31]"
2014-03-27,1,[4]
2014-03-28,2,"[59, 4]"
2014-03-31,6,"[4, 37, 5, 36, 74]"
2014-04-01,4,"[32, 4]"
2014-04-02,3,"[27, 4]"
2014-04-03,5,"[25, 4]"
2014-04-04,5,"[4, 29]"
