data,n_aparicoes,pgs
2014-04-07,3,"[4, 31]"
2014-04-08,1,[4]
2014-04-09,7,"[25, 4]"
2014-04-10,7,"[4, 37]"
2014-04-11,4,"[4, 37, 36]"
2014-04-14,1,[6]
2014-04-15,2,"[4, 36]"
2014-04-16,2,"[4, 44]"
2014-04-17,1,[4]
2014-04-22,4,"[26, 4]"
2014-04-23,1,[4]
2014-04-24,5,"[27, 4, 28]"
2014-04-25,1,[4]
2014-04-28,6,"[4, 38]"
2014-04-29,1,[4]
2014-04-30,8,"[35, 4, 36]"
2014-05-02,7,"[4, 31]"
2014-05-05,1,[4]
2014-05-06,6,"[4, 30]"
2014-05-07,2,"[35, 4]"
2014-05-08,8,"[81, 82, 4, 37]"
2014-05-09,7,"[75, 35, 4]"
2014-05-12,5,"[4, 39]"
2014-05-13,8,"[24, 4]"
2014-05-14,5,"[4, 30]"
2014-05-15,4,"[35, 4]"
2014-05-16,3,"[4, 28]"
2014-05-19,5,"[4, 28]"
2014-05-20,2,"[25, 4]"
2014-05-21,3,"[4, 44]"
2014-05-22,11,"[65, 4, 72, 73, 54, 61]"
2014-05-23,3,"[4, 36]"
2014-05-26,1,[4]
2014-05-27,7,"[35, 4, 36]"
2014-05-28,1,[4]
2014-05-29,1,[4]
2014-05-30,5,"['11_suplemento', 4, '33_suplemento', '40_suplemento', '45_suplemento']"
2014-06-02,4,"[32, 4]"
2014-06-03,4,"[24, 4]"
2014-06-04,2,"[25, 4]"
2014-06-05,3,"[4, 36]"
2014-06-06,3,"[32, 4]"
2014-06-09,3,"[32, 4]"
2014-06-10,1,[4]
2014-06-11,4,"[6, 30]"
2014-06-12,5,"[32, 4]"
2014-06-13,9,"[4, 21, 22]"
2014-06-16,1,[4]
2014-06-17,5,"[4, 30, 31]"
2014-06-18,1,[4]
2014-06-20,13,"[4, 28]"
2014-06-23,1,[4]
2014-06-24,1,[4]
2014-06-25,5,"[4, 28]"
2014-06-26,1,[4]
2014-06-27,2,"[64, 4]"
2014-06-30,7,"[4, 45, 44]"
2014-07-01,6,"[32, 34, 4]"
2014-07-02,8,"[35, 4]"
2014-07-03,6,"[35, 4]"
2014-07-04,4,"[4, 12]"
2014-07-07,1,[4]
2014-07-08,2,"[25, 4]"
2014-07-09,1,[4]
2014-07-10,20,"[4, 37, 38]"
2014-07-11,2,"[43, 4]"
2014-07-14,5,"[35, 4, 36]"
2014-07-15,1,[4]
2014-07-16,14,"[24, 4, 23]"
2014-07-17,6,"[4, 29, 30]"
2014-07-18,1,[4]
2014-07-21,8,"[4, 21, 22]"
2014-07-22,1,[4]
2014-07-23,7,"[4, 38, 26, 27, 28, 30]"
2014-07-24,5,"[4, 39]"
2014-07-25,6,"[4, 5, 31]"
2014-07-28,1,[4]
2014-07-29,1,[4]
2014-07-30,1,[4]
2014-07-31,3,"[4, 22, 44]"
2014-08-01,4,"[24, 4]"
2014-08-04,4,"[4, 22]"
2014-08-05,5,"[25, 4]"
2014-08-06,4,"[70, 4, 22]"
2014-08-07,7,"[26, 4]"
2014-08-08,4,"[25, 4]"
2014-08-11,1,[4]
2014-08-12,6,"[26, 4, 53]"
2014-08-13,4,"[13, 51, 4, 77]"
2014-08-14,10,"[62, 4, 29, 30]"
2014-08-18,13,"[32, 33, 4]"
2014-08-19,2,"[4, 30]"
2014-08-20,1,[4]
2014-08-21,2,"[24, 4]"
2014-08-22,16,"[32, 33, 34, 4]"
2014-08-25,10,"[40, 41, 4]"
2014-08-26,5,"[25, 4]"
2014-08-27,2,"[4, 30]"
2014-08-28,3,"[4, 28]"
2014-08-29,1,[4]
2014-09-01,1,[4]
2014-09-02,1,[4]
2014-09-03,4,"[4, 5, 31]"
2014-09-04,11,"[4, 18, 24, 25, 26]"
2014-09-05,1,[4]
2014-09-08,2,"[2, 4]"
2014-09-09,4,"[4, 22, 23]"
2014-09-10,4,"[49, 4]"
2014-09-11,6,"[34, 35, 4]"
2014-09-12,10,"[4, 31]"
2014-09-15,8,"[32, 29, 4, 28]"
2014-09-16,1,[4]
2014-09-17,4,"[4, 20]"
2014-09-18,2,"[4, 30]"
2014-09-19,2,"[49, 4]"
2014-09-22,5,"[4, 36]"
2014-09-23,15,"[4, 36, 44, 45, 30]"
2014-09-24,4,"[29, 4, 28]"
2014-09-25,1,[4]
2014-09-26,5,"[74, 75, 4]"
2014-09-29,6,"[26, 4]"
2014-09-30,11,"[4, '60_suplemento', '38_suplemento', '34_suplemento', '40_suplemento', '45_suplemento', '13_suplemento', '37_suplemento', '53_suplemento', 28]"
2014-10-01,6,"[4, 28]"
2014-10-02,1,[4]
2014-10-03,1,[4]
2014-10-06,4,"[26, 4]"
2014-10-07,3,"[25, 4]"
2014-10-08,1,[4]
2014-10-09,5,"[27, 4]"
2014-10-10,1,[4]
2014-10-14,11,"[1, 4, 14, 15]"
2014-10-15,2,"[24, 4]"
2014-10-16,5,"[1, 34, 4]"
2014-10-17,1,[4]
2014-10-20,7,"[4, 28]"
2014-10-21,9,"[4, 29]"
2014-10-22,6,"[4, 37, 38]"
2014-10-23,4,"[33, 34, 4]"
2014-10-24,5,"[4, 38]"
2014-10-28,2,"[4, 30]"
2014-10-29,1,[4]
2014-10-30,11,"[4, 39, 41, 42, 43]"
2014-11-03,4,"[25, 4]"
2014-11-04,2,"[1, 4]"
2014-11-05,2,"[4, 47]"
2014-11-06,5,"[4, 22]"
2014-11-07,4,"[4, 30]"
2014-11-10,3,"[34, 4]"
2014-11-11,6,"[29, 4, 28]"
2014-11-12,1,[4]
2014-11-13,1,[4]
2014-11-14,2,"[4, 30]"
2014-11-17,1,[4]
2014-11-18,2,"[40, 4]"
2014-11-19,1,[4]
2014-11-20,1,[4]
2014-11-21,1,[4]
2014-11-24,4,"[27, 4]"
2014-11-25,4,"[4, 29]"
2014-11-26,2,"[4, 22]"
2014-11-27,13,"[49, 50, 4]"
2014-11-28,1,[4]
2014-12-01,1,[4]
2014-12-03,3,"[25, 4]"
2014-12-04,1,[4]
2014-12-05,10,"[48, 4, 5]"
2014-12-09,1,[4]
2014-12-10,6,"[4, 31]"
2014-12-11,6,"[4, 92, 84]"
2014-12-12,2,"[33, 4]"
2014-12-15,1,[4]
2014-12-16,3,"[4, 28]"
2014-12-17,8,"[51, 4]"
2014-12-18,1,[4]
2014-12-22,4,"[26, 27, 4]"
2014-12-23,16,"[38, 4, 37, 14]"
2014-12-29,2,"[4, 30]"
2014-12-31,1,[4]
2015-01-01,4,"[34, 35, 4, 20]"
2015-01-05,1,[4]
2015-01-06,1,[4]
2015-01-07,5,"[4, 22, 23]"
2015-01-08,3,"[4, 13]"
2015-01-09,5,"[4, 21]"
2015-01-12,1,[4]
2015-01-13,2,"[19, 4]"
2015-01-14,5,"[18, 4]"
2015-01-15,7,"[48, 4, 47]"
2015-01-16,16,"[21, 19, 4, 20]"
2015-01-19,24,"[4, 16, 17, 18, 49]"
2015-01-20,21,"[24, 25, 26, 4]"
2015-01-21,21,"[4, 21, 22]"
2015-01-22,18,"[32, 4, 31]"
2015-01-26,2,"[4, 15]"
2015-01-27,2,"[4, 38]"
2015-01-28,1,[4]
2015-01-29,11,"[16, 17, 4]"
2015-01-30,19,"[49, 50, 4]"
2015-02-02,10,"[16, 17, 4]"
2015-02-03,4,"[19, 4]"
2015-02-04,2,"[35, 4]"
2015-02-05,9,"[29, 4, 28]"
2015-02-06,9,"[29, 4, 28]"
2015-02-09,1,[4]
2015-02-10,4,"[4, 37, 38]"
2015-02-11,1,[4]
2015-02-12,9,"[24, 4]"
2015-02-13,1,[4]
2015-02-19,3,"[35, 4]"
2015-02-20,9,"[18, 19, 4]"
2015-02-24,6,"[24, 4]"
2015-02-25,5,"[4, 29]"
2015-02-26,1,[4]
2015-02-27,12,"[40, 41, 4]"
2015-03-02,10,"[21, 4, 20]"
2015-03-03,7,"[4, 23]"
2015-03-05,13,"[42, 4]"
2015-03-06,1,[4]
2015-03-09,3,"[26, 4]"
2015-03-10,3,"[4, 14, 15]"
2015-03-11,6,"[24, 4]"
2015-03-12,6,"[24, 25, 4]"
2015-03-13,3,"[4, 31]"
2015-03-16,5,"[4, 39]"
2015-03-17,10,"[4, 20]"
2015-03-18,1,[4]
2015-03-19,2,"[4, 13]"
2015-03-20,5,"[21, 4, 20]"
2015-03-23,1,[4]
2015-03-24,1,[4]
2015-03-25,5,"[24, 4]"
2015-03-26,2,"[26, 4]"
2015-03-27,2,"[17, 4]"
2015-03-30,3,"[4, 45]"
2015-03-31,1,[4]
2015-04-01,2,"[4, 21]"
2015-04-06,2,"[24, 4]"
2015-04-07,1,[4]
2015-04-08,8,"[33, 4, 6]"
2015-04-09,3,"[4, 22]"
2015-04-10,5,"[32, 4]"
2015-04-13,1,[4]
2015-04-15,6,"[27, 4, 28]"
2015-04-16,1,[4]
2015-04-17,6,"[29, 4, 28, 70]"
2015-04-22,11,"[25, 26, 4]"
2015-04-23,1,[4]
2015-04-24,1,[4]
2015-04-27,1,[4]
2015-04-28,7,"[17, 4]"
2015-04-29,1,[4]
2015-04-30,13,"[21, 4, 20]"
2015-05-04,9,"[4, 22]"
2015-05-05,9,"[25, 26, 4]"
2015-05-06,9,"[4, 29]"
2015-05-07,17,"[4, 29, 30]"
2015-05-08,4,"[1, 4, 21]"
2015-05-11,3,"[11, 4, 5]"
2015-05-12,10,"[43, 42, 19, 4]"
2015-05-13,6,"[17, 18, 4]"
2015-05-14,8,"[4, 22]"
2015-05-15,6,"[24, 25, 4]"
2015-05-18,7,"[26, 27, 4]"
2015-05-19,13,"[48, 49, 4]"
2015-05-20,8,"[34, 35, 4]"
2015-05-21,4,"[27, 4, 93]"
2015-05-22,1,[4]
2015-05-25,5,"[26, 4]"
2015-05-26,5,"[21, 4, 20]"
2015-05-27,1,[4]
2015-05-28,1,[4]
2015-05-29,5,"[49, 4, 5]"
2015-06-01,8,"[21, 4, 20]"
2015-06-02,2,"[4, 53]"
2015-06-03,6,"[24, 4]"
2015-06-08,11,"[24, 25, 4]"
2015-06-09,5,"[26, 27, 4]"
2015-06-10,1,[4]
2015-06-11,1,[2]
2015-06-12,6,"[26, 27, 4]"
2015-06-15,6,"[4, 22, 23]"
2015-06-16,18,"[4, 37, 38, 15, 23, 25, 26, 28]"
2015-06-17,16,"[24, 25, 26, 4]"
2015-06-18,6,"[33, 34, 4]"
2015-06-19,6,"[32, 4]"
2015-06-22,7,"[4, 22]"
2015-06-23,1,[4]
2015-06-24,7,"[27, 4]"
2015-06-25,1,[4]
2015-06-26,7,"[24, 25, 4, 30]"
2015-06-29,21,"[4, 7, 8, 9, 10, 11]"
2015-06-30,1,[4]
2015-07-01,4,"[34, 4]"
2015-07-02,7,"[4, 23]"
2015-07-03,4,"[32, 33, 4]"
2015-07-06,5,"[1, 4, 22, 23]"
2015-07-07,10,"[25, 26, 27, 4]"
2015-07-08,8,"[4, 11, 75, 19, 61]"
2015-07-09,15,"[4, 22, 23]"
2015-07-10,13,"[4, 30, 31]"
2015-07-13,10,"[27, 4, 28]"
2015-07-14,5,"[1, 4, 28]"
2015-07-15,9,"[4, 23]"
2015-07-16,2,"[4, 47]"
2015-07-17,18,"[32, 33, 4]"
2015-07-20,2,"[4, 20]"
2015-07-21,1,[4]
2015-07-22,8,"[4, 20]"
2015-07-23,3,"[25, 4]"
2015-07-24,6,"[26, 4]"
2015-07-27,3,"[4, 15]"
2015-07-28,1,[4]
2015-07-29,3,"[25, 26, 4]"
2015-07-30,7,"[51, 4, 52]"
2015-07-31,10,"[34, 35, 4]"
2015-08-03,1,[4]
2015-08-04,3,"[19, 4]"
2015-08-05,11,"[25, 26, 4]"
2015-08-06,15,"[24, 4, 23]"
2015-08-07,15,"[4, 44, 45, 46, 47]"
2015-08-10,8,"[25, 4, 37]"
2015-08-11,16,"[26, 27, 4]"
2015-08-12,6,"[18, 4]"
2015-08-13,8,"[4, 22]"
2015-08-14,7,"[27, 4, 28, 70]"
2015-08-17,3,"[4, 20]"
2015-08-18,5,"[24, 25, 4]"
2015-08-19,6,"[17, 4]"
2015-08-20,6,"[27, 4, 28]"
2015-08-21,11,"[25, 26, 4]"
2015-08-24,3,"[24, 4]"
2015-08-25,8,"[4, 22]"
2015-08-26,6,"[35, 19, 4, 36]"
2015-08-27,4,"[4, 21]"
2015-08-28,7,"[4, 30, 31]"
2015-09-02,3,"[25, 4]"
2015-09-03,3,"[19, 4]"
2015-09-08,5,"[21, 4, 20]"
2015-09-09,2,"[4, 21]"
2015-09-10,10,"[29, 4, 28]"
2015-09-11,1,[4]
2015-09-14,3,"[26, 4]"
2015-09-15,1,[4]
2015-09-16,3,"[34, 4]"
2015-09-17,5,"[4, 36]"
2015-09-18,9,"[32, 33, 4, 13, 18]"
2015-09-23,4,"[4, 53, 52]"
2015-09-24,14,"[64, 65, 4, 63]"
2015-09-25,7,"[49, 4, 5]"
2015-09-28,21,"[4, 21, 22]"
2015-09-30,12,"[26, 4]"
2015-10-01,3,"[4, 21]"
2015-10-02,4,"[33, 4]"
2015-10-05,9,"[4, 37, 38]"
2015-10-06,16,"[18, 19, 4]"
2015-10-07,9,"[4, 23]"
2015-10-09,7,"[4, 23]"
2015-10-13,22,"[32, 1, 33, 4, 16, 22, 31]"
2015-10-14,4,"[8, 18, 4]"
2015-10-15,6,"[96, 11, 4]"
2015-10-16,7,"[34, 4]"
2015-10-20,1,[4]
2015-10-21,4,"[11, 4, 29]"
2015-10-22,21,"[66, 4, 17, 18, 19, 59]"
2015-10-23,4,"[4, 20]"
2015-10-26,14,"[17, 18, 4, 5]"
2015-10-27,1,[4]
2015-10-28,5,"[4, 22]"
2015-10-29,7,"[24, 4]"
2015-11-03,5,"[26, 4]"
2015-11-04,10,"[4, 29]"
2015-11-05,9,"[4, 22, 23]"
2015-11-06,1,[4]
2015-11-09,7,"[25, 4, 5]"
2015-11-10,2,"[10, 4]"
2015-11-11,9,"[28, 27, 4, 5]"
2015-11-12,6,"[4, 23]"
2015-11-13,12,"[4, 12, 30, 31]"
2015-11-16,15,"[32, 33, 4]"
2015-11-17,9,"[10, 4]"
2015-11-18,5,"[4, 31]"
2015-11-19,2,"[4, 28]"
2015-11-20,1,[4]
2015-11-23,6,"[4, 23]"
2015-11-24,15,"[40, 41, 4]"
2015-11-25,6,"[27, 4, 5]"
2015-11-26,13,"[24, 4, 44]"
2015-11-27,1,[4]
2015-11-30,12,"[56, 4, 55]"
2015-12-01,2,"[10, 4]"
2015-12-02,9,"[27, 4, 28]"
2015-12-03,4,"[34, 4]"
2015-12-04,7,"[32, 33, 4, 50, 19, 27]"
2015-12-09,3,"[33, 4]"
2015-12-10,2,"[4, 92]"
2015-12-11,15,"[26, 4]"
2015-12-14,4,"[24, 4]"
2015-12-15,14,"[29, 34, 4, 28]"
2015-12-16,7,"[4, 29, 30]"
2015-12-17,6,"[24, 50, 4, 23]"
2015-12-18,3,"[48, 4, 22]"
2015-12-21,5,"[16, 4, 15]"
2015-12-22,6,"[4, 15]"
2015-12-23,7,"[11, 4, 5, 6]"
2015-12-28,1,[4]
2015-12-29,1,[4]
2015-12-30,29,"[4, '566_suplemento', '537_suplemento', '417_suplemento', '790_suplemento', '62_suplemento', '452_suplemento', '390_suplemento', '782_suplemento', '421_suplemento', '622_suplemento', '785_suplemento', '777_suplemento', '789_suplemento', '199_suplemento', '510_suplemento', '593_suplemento', '361_suplemento', '781_suplemento', '416_suplemento', '756_suplemento', '331_suplemento', '753_suplemento', '481_suplemento', '652_suplemento']"
2016-01-05,6,"[13, 4, 12]"
2016-01-06,1,[4]
2016-01-07,1,[4]
2016-01-08,8,"[17, 4]"
2016-01-11,28,"[4, 44, 45, 46, 47]"
2016-01-13,3,"[17, 4]"
2016-01-14,1,[4]
2016-01-15,12,"[26, 4]"
2016-01-18,3,"[27, 4]"
2016-01-19,5,"[26, 4]"
2016-01-20,6,"[4, 21]"
2016-01-21,1,[4]
2016-01-22,2,"[4, 46]"
2016-01-25,4,"[17, 4, 5]"
2016-01-26,1,[4]
2016-01-27,6,"[4, 21]"
2016-01-28,1,[4]
2016-01-29,10,"['11_suplemento', 4, '29_suplemento', '34_suplemento', '36_suplemento', 59, 60]"
2016-02-01,9,"['5_suplemento', 4, '14_suplemento', '12_suplemento', 19]"
2016-02-02,5,"[16, 17, 4]"
2016-02-03,1,[4]
2016-02-04,8,"[32, 33, 4]"
2016-02-05,6,"[25, 26, 4]"
2016-02-11,11,"[24, 4, 23]"
2016-02-12,5,"[4, 22]"
2016-02-15,1,[4]
2016-02-16,1,[4]
2016-02-17,22,"[26, 27, 4]"
2016-02-18,4,"[19, 4, 20]"
2016-02-19,7,"[42, 4]"
2016-02-22,6,"[24, 25, 4]"
2016-02-23,4,"[24, 4]"
2016-02-24,6,"[65, 4, 22]"
2016-02-25,2,"[4, 23]"
2016-02-26,3,"[4, 29]"
2016-02-29,7,"[4, 22]"
2016-03-01,6,"[33, 4]"
2016-03-02,13,"[24, 25, 4]"
2016-03-03,8,"[4, 22]"
2016-03-04,5,"[25, 4]"
2016-03-07,7,"[17, 4]"
2016-03-08,1,[4]
2016-03-09,5,"[24, 27, 4]"
2016-03-10,4,"[16, 4, 60, 31]"
2016-03-11,4,"[4, 20]"
2016-03-14,10,"[11, 26, 27, 4]"
2016-03-15,13,"[4, 29, 30, 31]"
2016-03-16,4,"[4, 22]"
2016-03-17,15,"[25, 26, 4, 57]"
2016-03-18,5,"[58, 82, 4, 20]"
2016-03-21,3,"[18, 4]"
2016-03-22,3,"[69, 4, 28]"
2016-03-23,9,"[24, 4]"
2016-03-28,10,"[4, 22, 55]"
2016-03-29,1,[4]
2016-03-30,5,"[4, 45]"
2016-03-31,10,"[18, 19, 4]"
2016-04-01,4,"[1, 4, 31]"
2016-04-04,1,[4]
2016-04-05,6,"[4, 19, 54, 27, 28, 29]"
2016-04-06,16,"[24, 25, 4]"
2016-04-07,3,"[24, 4]"
2016-04-08,7,"[51, 27, 4, 54]"
2016-04-11,6,"[4, 21, 22]"
2016-04-12,6,"[64, 4, 28]"
2016-04-13,3,"[19, 4]"
2016-04-14,7,"[21, 4, 20]"
2016-04-15,9,"[4, 29, 30]"
2016-04-18,7,"[4, 23]"
2016-04-19,8,"[4, 5, 41, 17, 29]"
2016-04-20,1,[4]
2016-04-25,14,"[4, 23]"
2016-04-26,3,"[8, 4, 5]"
2016-04-27,1,[4]
2016-04-28,6,"[4, 21]"
2016-04-29,5,"[27, 4, 28]"
2016-05-02,9,"[26, 27, 4]"
2016-05-03,2,"[4, 22]"
2016-05-04,3,"[16, 4]"
2016-05-05,1,[4]
2016-05-06,1,[4]
2016-05-09,11,"[18, 4, 5]"
2016-05-10,11,"[4, 22]"
2016-05-11,8,"[4, 28]"
2016-05-12,1,[4]
2016-05-13,3,"[4, 21]"
2016-05-16,4,"[58, 27, 4]"
2016-05-17,5,"[24, 4, 23, 15]"
2016-05-18,12,"[24, 4, 5]"
2016-05-19,8,"[4, 22, 23]"
2016-05-20,7,"[19, 4, 20]"
2016-05-23,4,"[51, 4, 22]"
2016-05-24,5,"[4, 15]"
2016-05-25,2,"[33, 4]"
2016-05-30,6,"[4, 54]"
2016-05-31,10,"['10_suplemento', '35_suplemento', 4, '44_suplemento', '28_suplemento', '33_suplemento', '51_suplemento', 22]"
2016-06-01,8,"[4, 36, 31]"
2016-06-02,12,"[21, 4, 20]"
2016-06-03,11,"[27, 4]"
2016-06-06,11,"[48, 4, 47]"
2016-06-07,3,"[25, 4]"
2016-06-08,3,"[4, 30]"
2016-06-09,9,"[4, 31]"
2016-06-10,7,"[4, 45, 44]"
2016-06-13,1,[4]
2016-06-14,10,"[25, 26, 4]"
2016-06-15,5,"[4, 37]"
2016-06-16,10,"[25, 26, 4]"
2016-06-17,6,"[72, 27, 4, 28]"
2016-06-20,5,"[27, 4, 6, 7]"
2016-06-21,11,"[21, 4, 20]"
2016-06-22,2,"[19, 4]"
2016-06-23,9,"[24, 4, 5]"
2016-06-24,5,"[26, 4, 6]"
2016-06-27,13,"[21, 4, 20]"
2016-06-28,4,"[4, 23]"
2016-06-29,15,"[4, 7, 24, 25, 26]"
2016-06-30,7,"[27, 4, 6]"
2016-07-01,10,"[4, 29, 30]"
2016-07-04,12,"[4, 21, 22]"
2016-07-05,1,[4]
2016-07-06,5,"[33, 34, 4]"
2016-07-07,1,[4]
2016-07-08,9,"[4, 23]"
2016-07-11,8,"[24, 4]"
2016-07-12,3,"[32, 4]"
2016-07-13,5,"[66, 5, 6]"
2016-07-14,12,"[4, 38, 39]"
2016-07-15,13,"[40, 4, 68, 39]"
2016-07-18,5,"[19, 4, 20]"
2016-07-19,17,"[19, 4, 20]"
2016-07-20,7,"[59, 4]"
2016-07-21,5,"[4, 37]"
2016-07-22,2,"[4, 20]"
2016-07-25,5,"[19, 4]"
2016-07-26,1,[4]
2016-07-27,1,[4]
2016-07-28,9,"[25, 4]"
2016-07-29,2,"[4, 44]"
2016-08-01,2,"[4, 20]"
2016-08-02,3,"[4, 53]"
2016-08-03,18,"[4, 44, 45, 47, 48]"
2016-08-04,13,"[4, 22]"
2016-08-05,7,"[25, 4]"
2016-08-08,2,"[4, 5]"
2016-08-09,3,"[4, 22, 60]"
2016-08-10,7,"[26, 4]"
2016-08-11,32,"[4, 5, 19, 20, 21, 22]"
2016-08-12,10,"[4, 69, 70]"
2016-08-16,2,"[89, 4]"
2016-08-17,6,"[50, 4, 22]"
2016-08-18,3,"[4, 23]"
2016-08-19,8,"[16, 4, 69]"
2016-08-22,9,"[24, 4, 5]"
2016-08-23,9,"[18, 19, 4]"
2016-08-24,3,"[56, 4]"
2016-08-25,4,"[21, 4, 20]"
2016-08-26,7,"[4, 36]"
2016-08-29,4,"[4, 31]"
2016-08-30,4,"[4, 15]"
2016-08-31,1,[4]
2016-09-01,6,"[4, 29]"
2016-09-02,3,"[4, 45]"
2016-09-05,9,"[25, 4, 30]"
2016-09-06,5,"[4, 22]"
2016-09-08,1,[4]
2016-09-09,7,"[21, 4, 20, 46]"
2016-09-12,5,"[4, 28, 6]"
2016-09-13,1,[4]
2016-09-14,3,"[26, 4]"
2016-09-15,5,"[24, 4]"
2016-09-16,6,"[4, 28, 14, 22]"
2016-09-19,7,"[24, 4, 5, 39]"
2016-09-20,20,"[16, 17, 18, 4]"
2016-09-21,1,[4]
2016-09-22,18,"[17, 18, 4, 58]"
2016-09-23,6,"[4, 23]"
2016-09-26,2,"[8, 4]"
2016-09-27,2,"[4, 20]"
2016-09-28,7,"[25, 4, 20]"
2016-09-29,1,[4]
2016-09-30,5,"[4, 20]"
2016-10-03,3,"[4, 22]"
2016-10-04,4,"[26, 4]"
2016-10-05,9,"[42, 4, 6]"
2016-10-06,1,[4]
2016-10-07,1,[4]
2016-10-11,23,"[27, 4, 28]"
2016-10-13,6,"[16, 4, 15]"
2016-10-14,3,"[4, 47]"
2016-10-17,3,"[25, 4]"
2016-10-18,3,"[34, 4]"
2016-10-19,6,"[4, 63]"
2016-10-20,3,"[19, 4, 20]"
2016-10-21,7,"[19, 4, 5]"
2016-10-24,19,"[18, 19, 4]"
2016-10-25,4,"[4, 12]"
2016-10-26,12,"[24, 9, 4]"
2016-10-27,5,"[32, 4, 6, 31]"
2016-10-31,4,"[37, 4, 5]"
2016-11-01,6,"[24, 4, 23]"
2016-11-03,9,"[29, 4, 28]"
2016-11-04,11,"[4, 21]"
2016-11-07,6,"[4, 21, 22]"
2016-11-08,1,[4]
2016-11-09,6,"[26, 4]"
2016-11-10,3,"[35, 4]"
2016-11-11,5,"[24, 4]"
2016-11-14,3,"[25, 50, 4]"
2016-11-16,7,"[17, 18, 4]"
2016-11-17,4,"[17, 4]"
2016-11-18,6,"[4, 36]"
2016-11-21,4,"[42, 4]"
